commit 38f059a5fcbfe0e46f5c8a52d208b03cfd237447
Author: 김영건 <onehandcode@gmail.com>
Date:   Tue May 26 11:07:51 2026 +0900

    feat: 초안2

 CLAUDE_andre.md | 80 ---------------------------------------------------------
 .../trmdict/common/response/ApiResponse.class      |   Bin 0 -> 3893 bytes
 .../trmdict/common/response/PageResponse$1.class   |   Bin 0 -> 258 bytes
 .../PageResponse$PageResponseBuilder.class         |   Bin 0 -> 2903 bytes
 .../trmdict/common/response/PageResponse.class     |   Bin 0 -> 2628 bytes
 .../trmdict/common/security/AuthPrincipal.class    |   Bin 0 -> 863 bytes
 .../trmdict/common/security/CookieProperties.class |   Bin 0 -> 1889 bytes
 .../common/security/JwtAuthenticationFilter.class  |   Bin 0 -> 4154 bytes
 .../trmdict/common/security/JwtTokenProvider.class |   Bin 0 -> 3269 bytes
 .../trmdict/common/security/SecurityConfig.class   |   Bin 0 -> 10913 bytes
 .../com/devwogns/trmdict/config/AsyncConfig.class  |   Bin 0 -> 2179 bytes
 .../devwogns/trmdict/config/DataSourceConfig.class |   Bin 0 -> 426 bytes
 .../com/devwogns/trmdict/config/JpaConfig.class    |   Bin 0 -> 478 bytes
 .../devwogns/trmdict/config/SpaController.class    |   Bin 0 -> 655 bytes
 .../devwogns/trmdict/config/TiberoDialect.class    |   Bin 0 -> 342 bytes
 ...roller$LoginResponse$LoginResponseBuilder.class |   Bin 0 -> 1716 bytes
 .../controller/AuthController$LoginResponse.class  |   Bin 0 -> 1254 bytes
 ...thController$MeResponse$MeResponseBuilder.class |   Bin 0 -> 2177 bytes
 .../controller/AuthController$MeResponse.class     |   Bin 0 -> 1844 bytes
 ...Controller$UserSummary$UserSummaryBuilder.class |   Bin 0 -> 2033 bytes
 .../controller/AuthController$UserSummary.class    |   Bin 0 -> 1420 bytes
 .../module/auth/controller/AuthController.class    |   Bin 0 -> 6587 bytes
 .../trmdict/module/auth/dto/LoginDto.class         |   Bin 0 -> 1222 bytes
 .../AuthUserEntity$AuthUserEntityBuilder.class     |   Bin 0 -> 2345 bytes
 .../module/auth/entity/AuthUserEntity.class        |   Bin 0 -> 2127 bytes
 .../module/auth/repository/AuthRepository.class    |   Bin 0 -> 602 bytes
 .../auth/service/AuthService$LoginResult.class     |   Bin 0 -> 1094 bytes
 .../trmdict/module/auth/service/AuthService.class  |   Bin 0 -> 5408 bytes
 .../auth/vo/AuthUserVo$AuthUserVoBuilder.class     |   Bin 0 -> 2265 bytes
 .../trmdict/module/auth/vo/AuthUserVo.class        |   Bin 0 -> 2135 bytes
 .../domain/controller/DomainController.class       |   Bin 0 -> 2565 bytes
 .../module/domain/dto/DomainSearchDto.class        |   Bin 0 -> 2306 bytes
 .../entity/DomainEntity$DomainEntityBuilder.class  |   Bin 0 -> 5309 bytes
 .../module/domain/entity/DomainEntity.class        |   Bin 0 -> 5194 bytes
 .../domain/repository/DomainRepository.class       |   Bin 0 -> 586 bytes
 .../module/domain/service/DomainService.class      |   Bin 0 -> 12229 bytes
 .../domain/vo/DomainDtlVo$DomainDtlVoBuilder.class |   Bin 0 -> 5265 bytes
 .../trmdict/module/domain/vo/DomainDtlVo.class     |   Bin 0 -> 5944 bytes
 .../vo/DomainListVo$DomainListVoBuilder.class      |   Bin 0 -> 2663 bytes
 .../trmdict/module/domain/vo/DomainListVo.class    |   Bin 0 -> 3177 bytes
 .../forbidden/controller/ForbiddenController.class |   Bin 0 -> 2643 bytes
 .../module/forbidden/dto/ForbiddenSearchDto.class  |   Bin 0 -> 1682 bytes
 .../ForbiddenEntity$ForbiddenEntityBuilder.class   |   Bin 0 -> 3870 bytes
 .../module/forbidden/entity/ForbiddenEntity.class  |   Bin 0 -> 4506 bytes
 .../forbidden/repository/ForbiddenRepository.class |   Bin 0 -> 607 bytes
 .../forbidden/service/ForbiddenService.class       |   Bin 0 -> 12990 bytes
 .../vo/ForbiddenDtlVo$ForbiddenDtlVoBuilder.class  |   Bin 0 -> 2699 bytes
 .../module/forbidden/vo/ForbiddenDtlVo.class       |   Bin 0 -> 3237 bytes
 .../ForbiddenListVo$ForbiddenListVoBuilder.class   |   Bin 0 -> 2045 bytes
 .../module/forbidden/vo/ForbiddenListVo.class      |   Bin 0 -> 2547 bytes
 .../importjob/controller/ImportJobController.class |   Bin 0 -> 8108 bytes
 ...mportErrorEntity$ImportErrorEntityBuilder.class |   Bin 0 -> 2732 bytes
 .../importjob/entity/ImportErrorEntity.class       |   Bin 0 -> 2641 bytes
 .../ImportJobEntity$ImportJobEntityBuilder.class   |   Bin 0 -> 4236 bytes
 .../module/importjob/entity/ImportJobEntity.class  |   Bin 0 -> 4219 bytes
 .../listener/ImportJobRecoveryListener.class       |   Bin 0 -> 2211 bytes
 .../parser/CsvImportParser$RowConsumer.class       |   Bin 0 -> 445 bytes
 .../module/importjob/parser/CsvImportParser.class  |   Bin 0 -> 5521 bytes
 .../module/importjob/parser/ImportType.class       |   Bin 0 -> 3237 bytes
 .../persistence/ImportJobNativePersistence$1.class |   Bin 0 -> 962 bytes
 .../persistence/ImportJobNativePersistence.class   |   Bin 0 -> 9511 bytes
 .../repository/ImportErrorRepository.class         |   Bin 0 -> 740 bytes
 .../importjob/repository/ImportJobRepository.class |   Bin 0 -> 2664 bytes
 .../service/ImportJobService$ProcessStats.class    |   Bin 0 -> 1236 bytes
 .../importjob/service/ImportJobService.class       |   Bin 0 -> 20370 bytes
 .../vo/ImportErrorVo$ImportErrorVoBuilder.class    |   Bin 0 -> 2628 bytes
 .../module/importjob/vo/ImportErrorVo.class        |   Bin 0 -> 2132 bytes
 .../ImportHistoryVo$ImportHistoryVoBuilder.class   |   Bin 0 -> 4204 bytes
 .../module/importjob/vo/ImportHistoryVo.class      |   Bin 0 -> 3490 bytes
 .../ImportSummaryVo$ImportSummaryVoBuilder.class   |   Bin 0 -> 1412 bytes
 .../module/importjob/vo/ImportSummaryVo.class      |   Bin 0 -> 1273 bytes
 .../module/word/controller/WordController.class    |   Bin 0 -> 2513 bytes
 .../trmdict/module/word/dto/WordSearchDto.class    |   Bin 0 -> 2515 bytes
 .../word/entity/WordEntity$WordEntityBuilder.class |   Bin 0 -> 4787 bytes
 .../trmdict/module/word/entity/WordEntity.class    |   Bin 0 -> 4931 bytes
 .../module/word/repository/WordRepository.class    |   Bin 0 -> 572 bytes
 .../trmdict/module/word/service/WordService.class  |   Bin 0 -> 12695 bytes
 .../word/vo/WordDtlVo$WordDtlVoBuilder.class       |   Bin 0 -> 3631 bytes
 .../trmdict/module/word/vo/WordDtlVo.class         |   Bin 0 -> 4183 bytes
 .../word/vo/WordListVo$WordListVoBuilder.class     |   Bin 0 -> 2313 bytes
 .../trmdict/module/word/vo/WordListVo.class        |   Bin 0 -> 2793 bytes
 .../devwogns/trmdict/TrmDictApplicationTests.class |   Bin 0 -> 1830 bytes
 .../trmdict/common/async/JobStatusTest.class       |   Bin 0 -> 2154 bytes
 .../trmdict/common/exception/ErrorCodeTest.class   |   Bin 0 -> 1936 bytes
 .../exception/GlobalExceptionHandlerTest.class     |   Bin 0 -> 2981 bytes
 .../trmdict/common/paging/PageRequestTest.class    |   Bin 0 -> 4179 bytes
 .../trmdict/common/response/ApiResponseTest.class  |   Bin 0 -> 3182 bytes
 .../trmdict/common/response/PageResponseTest.class |   Bin 0 -> 1920 bytes
 .../security/JwtAuthenticationFilterTest.class     |   Bin 0 -> 5150 bytes
 .../common/security/JwtTokenProviderTest.class     |   Bin 0 -> 4377 bytes
 .../SecurityConfigTest$DummyController.class       |   Bin 0 -> 873 bytes
 .../common/security/SecurityConfigTest.class       |   Bin 0 -> 2948 bytes
 .../devwogns/trmdict/config/AsyncConfigTest.class  |   Bin 0 -> 2028 bytes
 .../com/devwogns/trmdict/db/SchemaVerifyTest.class |   Bin 0 -> 2235 bytes
 .../trmdict/module/auth/AuthIntegrationTest.class  |   Bin 0 -> 9839 bytes
 .../auth/controller/AuthControllerTest.class       |   Bin 0 -> 8828 bytes
 .../auth/repository/AuthRepositoryTest.class       |   Bin 0 -> 1765 bytes
 .../module/auth/service/AuthServiceTest.class      |   Bin 0 -> 8098 bytes
 .../domain/controller/DomainControllerTest.class   |   Bin 0 -> 8090 bytes
 .../module/domain/service/DomainServiceTest.class  |   Bin 0 -> 10016 bytes
 .../controller/ForbiddenControllerTest.class       |   Bin 0 -> 8889 bytes
 .../service/ForbiddenServiceJpaTest.class          |   Bin 0 -> 8853 bytes
 .../forbidden/service/ForbiddenServiceTest.class   |   Bin 0 -> 14927 bytes
 .../importjob/ImportJobIntegrationTest.class       |   Bin 0 -> 689 bytes
 .../controller/ImportJobControllerTest.class       |   Bin 0 -> 9098 bytes
 .../listener/ImportJobRecoveryListenerTest.class   |   Bin 0 -> 3572 bytes
 .../importjob/parser/CsvImportParserTest.class     |   Bin 0 -> 7765 bytes
 .../importjob/service/ImportJobServiceTest.class   |   Bin 0 -> 18483 bytes
 .../word/controller/WordControllerTest.class       |   Bin 0 -> 8440 bytes
 .../module/word/service/WordServiceJpaTest.class   |   Bin 0 -> 5694 bytes
 .../module/word/service/WordServiceTest.class      |   Bin 0 -> 14049 bytes
 .../build/libs/trmdict-1.0.0-SNAPSHOT-plain.jar    |   Bin 0 -> 5790910 bytes
 backend/build/libs/trmdict-1.0.0-SNAPSHOT.jar      |   Bin 0 -> 51167019 bytes
 .../build/reports/problems/problems-report.html    |   663 +
 ...ommon.security.JwtAuthenticationFilterTest.html |   111 +
 ...mdict.common.security.JwtTokenProviderTest.html |   106 +
 ...trmdict.common.security.SecurityConfigTest.html |   151 +
 ...ns.trmdict.module.auth.AuthIntegrationTest.html |   176 +
 ....module.auth.controller.AuthControllerTest.html |   162 +
 ....module.auth.repository.AuthRepositoryTest.html |   135 +
 ...rmdict.module.auth.service.AuthServiceTest.html |   131 +
 ...ule.domain.controller.DomainControllerTest.html |   156 +
 ...ct.module.domain.service.DomainServiceTest.html |   116 +
 ...rbidden.controller.ForbiddenControllerTest.html |   162 +
 ....forbidden.service.ForbiddenServiceJpaTest.html |   535 +
 ...ule.forbidden.service.ForbiddenServiceTest.html |   151 +
 ....module.importjob.ImportJobIntegrationTest.html |    96 +
 ...portjob.controller.ImportJobControllerTest.html |   161 +
 ...job.listener.ImportJobRecoveryListenerTest.html |   119 +
 ...odule.importjob.parser.CsvImportParserTest.html |   132 +
 ...ule.importjob.service.ImportJobServiceTest.html |   233 +
 ....module.word.controller.WordControllerTest.html |   162 +
 ...ict.module.word.service.WordServiceJpaTest.html |   394 +
 ...rmdict.module.word.service.WordServiceTest.html |   141 +
 .../build/reports/tests/test/css/base-style.css    |   179 +
 backend/build/reports/tests/test/css/style.css     |    84 +
 backend/build/reports/tests/test/index.html        |   485 +
 backend/build/reports/tests/test/js/report.js      |   194 +
 .../com.devwogns.trmdict.common.security.html      |   123 +
 ...om.devwogns.trmdict.module.auth.controller.html |   103 +
 .../packages/com.devwogns.trmdict.module.auth.html |   103 +
 ...om.devwogns.trmdict.module.auth.repository.html |   103 +
 .../com.devwogns.trmdict.module.auth.service.html  |   103 +
 ....devwogns.trmdict.module.domain.controller.html |   103 +
 ...com.devwogns.trmdict.module.domain.service.html |   103 +
 ...vwogns.trmdict.module.forbidden.controller.html |   103 +
 ....devwogns.trmdict.module.forbidden.service.html |   113 +
 ...vwogns.trmdict.module.importjob.controller.html |   103 +
 .../com.devwogns.trmdict.module.importjob.html     |   115 +
 ...devwogns.trmdict.module.importjob.listener.html |   103 +
 ...m.devwogns.trmdict.module.importjob.parser.html |   103 +
 ....devwogns.trmdict.module.importjob.service.html |   103 +
 ...om.devwogns.trmdict.module.word.controller.html |   103 +
 .../com.devwogns.trmdict.module.word.service.html  |   113 +
 backend/build/resources/main/application-local.yml |    46 +
 backend/build/resources/main/application-prod.yml  |    48 +
 backend/build/resources/main/application.yml       |    16 +
 backend/build/resources/main/db-ddl/00_common.sql  |    90 +
 backend/build/resources/main/db-ddl/01_import.sql  |    63 +
 backend/build/resources/main/db-ddl/02_staging.sql |   109 +
 backend/build/resources/main/db-ddl/03_domain.sql  |    41 +
 backend/build/resources/main/db-ddl/04_word.sql    |    38 +
 backend/build/resources/main/db-ddl/05_term.sql    |    40 +
 .../build/resources/main/db-ddl/06_forbidden.sql   |    34 +
 .../build/resources/main/db-ddl/drop_legacy.sql    |    55 +
 .../main/static/assets/DetailPage-CrI8j3bj.js      |     1 +
 .../main/static/assets/DetailPanel-Dz-2dn2u.js     |     1 +
 .../main/static/assets/DetailView-3DZeGng7.js      |    73 +
 .../main/static/assets/DomainListPage-Cn_eVRHy.js  |     1 +
 .../static/assets/ForbiddenListPage-D9Gt3PHk.js    |     1 +
 .../main/static/assets/HomePage-D-TqDgc7.js        |     1 +
 .../main/static/assets/LoginPage-DtUczcmP.js       |     1 +
 .../main/static/assets/UploadPage-CSrS-Aff.js      |     1 +
 .../main/static/assets/WordListPage-DzOFXKX1.js    |     1 +
 .../main/static/assets/dialog-CTStrWvh.js          |    45 +
 .../main/static/assets/import.model-aYc_o_kL.js    |     1 +
 .../main/static/assets/index-B4y4L8IY.css          |     1 +
 .../resources/main/static/assets/index-Cvs0wBJo.js |    19 +
 .../resources/main/static/assets/input-ByP3pWMZ.js |     1 +
 .../main/static/assets/queryHelpers-D-w_DsRs.js    |     1 +
 .../main/static/assets/useMutation-DQjMPezt.js     |     1 +
 .../resources/main/static/assets/xlsx-Bme4aJTu.js  |   105 +
 .../resources/main/static/favicon-option1.svg      |     4 +
 .../resources/main/static/favicon-option2.svg      |     6 +
 .../resources/main/static/favicon-option3.svg      |    11 +
 .../resources/main/static/favicon-option4.svg      |     5 +
 .../resources/main/static/favicon-option5.svg      |     6 +
 .../resources/main/static/favicon-option6.svg      |     6 +
 backend/build/resources/main/static/favicon.ico    |   Bin 0 -> 948 bytes
 backend/build/resources/main/static/index.html     |    14 +
 ...common.security.JwtAuthenticationFilterTest.xml |    10 +
 ...rmdict.common.security.JwtTokenProviderTest.xml |     9 +
 ....trmdict.common.security.SecurityConfigTest.xml |    49 +
 ...gns.trmdict.module.auth.AuthIntegrationTest.xml |    54 +
 ...t.module.auth.controller.AuthControllerTest.xml |    44 +
 ...t.module.auth.repository.AuthRepositoryTest.xml |    37 +
 ...trmdict.module.auth.service.AuthServiceTest.xml |    13 +
 ...dule.domain.controller.DomainControllerTest.xml |    42 +
 ...ict.module.domain.service.DomainServiceTest.xml |    11 +
 ...orbidden.controller.ForbiddenControllerTest.xml |    44 +
 ...e.forbidden.service.ForbiddenServiceJpaTest.xml |   417 +
 ...dule.forbidden.service.ForbiddenServiceTest.xml |    18 +
 ...t.module.importjob.ImportJobIntegrationTest.xml |     9 +
 ...mportjob.controller.ImportJobControllerTest.xml |    43 +
 ...tjob.listener.ImportJobRecoveryListenerTest.xml |    13 +
 ...module.importjob.parser.CsvImportParserTest.xml |    14 +
 ...dule.importjob.service.ImportJobServiceTest.xml |   107 +
 ...t.module.word.controller.WordControllerTest.xml |    44 +
 ...dict.module.word.service.WordServiceJpaTest.xml |   292 +
 ...trmdict.module.word.service.WordServiceTest.xml |    16 +
 backend/build/test-results/test/binary/output.bin  |   Bin 0 -> 189390 bytes
 .../build/test-results/test/binary/output.bin.idx  |   Bin 0 -> 1316 bytes
 backend/build/test-results/test/binary/results.bin |   Bin 0 -> 11754 bytes
 backend/build/tmp/bootJar/MANIFEST.MF              |     9 +
 .../stash-dir/ApiResponse.class.uniqueId33         |   Bin 0 -> 3113 bytes
 .../AuthController$LoginResponse.class.uniqueId12  |   Bin 0 -> 963 bytes
 .../AuthController$MeResponse.class.uniqueId37     |   Bin 0 -> 1568 bytes
 .../AuthController$UserSummary.class.uniqueId14    |   Bin 0 -> 1139 bytes
 .../stash-dir/AuthController.class.uniqueId13      |   Bin 0 -> 5050 bytes
 .../stash-dir/AuthRepository.class.uniqueId39      |   Bin 0 -> 602 bytes
 .../AuthService$LoginResult.class.uniqueId3        |   Bin 0 -> 1094 bytes
 .../stash-dir/AuthService.class.uniqueId6          |   Bin 0 -> 5076 bytes
 .../stash-dir/AuthUserEntity.class.uniqueId38      |   Bin 0 -> 2220 bytes
 .../stash-dir/AuthUserVo.class.uniqueId27          |   Bin 0 -> 2317 bytes
 .../stash-dir/DomainController.class.uniqueId20    |   Bin 0 -> 2565 bytes
 .../stash-dir/DomainDtlVo.class.uniqueId34         |   Bin 0 -> 6857 bytes
 .../stash-dir/DomainEntity.class.uniqueId41        |   Bin 0 -> 6335 bytes
 .../stash-dir/DomainListVo.class.uniqueId42        |   Bin 0 -> 3256 bytes
 .../stash-dir/DomainRepository.class.uniqueId21    |   Bin 0 -> 586 bytes
 .../stash-dir/DomainService.class.uniqueId24       |   Bin 0 -> 12123 bytes
 .../stash-dir/ForbiddenController.class.uniqueId10 |   Bin 0 -> 2643 bytes
 .../stash-dir/ForbiddenDtlVo.class.uniqueId0       |   Bin 0 -> 3276 bytes
 .../stash-dir/ForbiddenEntity.class.uniqueId28     |   Bin 0 -> 5079 bytes
 .../stash-dir/ForbiddenListVo.class.uniqueId7      |   Bin 0 -> 2330 bytes
 .../stash-dir/ForbiddenRepository.class.uniqueId18 |   Bin 0 -> 607 bytes
 .../stash-dir/ForbiddenService.class.uniqueId4     |   Bin 0 -> 12736 bytes
 .../GlobalExceptionHandler.class.uniqueId25        |   Bin 0 -> 5687 bytes
 .../stash-dir/ImportErrorEntity.class.uniqueId9    |   Bin 0 -> 2771 bytes
 .../ImportErrorRepository.class.uniqueId19         |   Bin 0 -> 740 bytes
 .../stash-dir/ImportErrorVo.class.uniqueId36       |   Bin 0 -> 2374 bytes
 .../stash-dir/ImportHistoryVo.class.uniqueId29     |   Bin 0 -> 4255 bytes
 .../stash-dir/ImportJobController.class.uniqueId22 |   Bin 0 -> 8108 bytes
 .../stash-dir/ImportJobEntity.class.uniqueId5      |   Bin 0 -> 4892 bytes
 .../ImportJobRecoveryListener.class.uniqueId30     |   Bin 0 -> 2211 bytes
 .../stash-dir/ImportJobRepository.class.uniqueId35 |   Bin 0 -> 2664 bytes
 .../ImportJobService$ProcessStats.class.uniqueId11 |   Bin 0 -> 1236 bytes
 .../stash-dir/ImportJobService.class.uniqueId1     |   Bin 0 -> 17860 bytes
 ...mmaryVo$ImportSummaryVoBuilder.class.uniqueId15 |   Bin 0 -> 1412 bytes
 .../stash-dir/ImportSummaryVo.class.uniqueId31     |   Bin 0 -> 1273 bytes
 .../stash-dir/PageResponse.class.uniqueId32        |   Bin 0 -> 1876 bytes
 .../stash-dir/SecurityConfig.class.uniqueId26      |   Bin 0 -> 10748 bytes
 .../stash-dir/WordController.class.uniqueId23      |   Bin 0 -> 2513 bytes
 .../stash-dir/WordDtlVo.class.uniqueId8            |   Bin 0 -> 4360 bytes
 .../stash-dir/WordEntity.class.uniqueId40          |   Bin 0 -> 5917 bytes
 .../stash-dir/WordListVo.class.uniqueId2           |   Bin 0 -> 2791 bytes
 .../stash-dir/WordRepository.class.uniqueId17      |   Bin 0 -> 572 bytes
 .../stash-dir/WordService.class.uniqueId16         |   Bin 0 -> 12589 bytes
 .../tmp/compileJava/previous-compilation-data.bin  |   Bin 0 -> 129864 bytes
 .../compileTestJava/previous-compilation-data.bin  |   Bin 0 -> 99476 bytes
 backend/build/tmp/jar/MANIFEST.MF                  |     2 +
 backend/gradle/wrapper/gradle-wrapper.jar          |   Bin 0 -> 43583 bytes
 backend/gradle/wrapper/gradle-wrapper.properties   |     7 +
 backend/gradlew                                    |   252 +
 backend/gradlew.bat                                |    94 +
 backend/lib/tibero7-jdbc-18.jar                    |   Bin 0 -> 1710825 bytes
 backend/settings.gradle                            |     1 +
 .../com/devwogns/trmdict/TrmDictApplication.java   |    13 +
 .../devwogns/trmdict/common/async/JobStatus.java   |     9 +
 .../common/exception/BusinessException.java        |    19 +
 .../trmdict/common/exception/ErrorCode.java        |    54 +
 .../common/exception/GlobalExceptionHandler.java   |    47 +
 .../trmdict/common/paging/PageRequest.java         |    51 +
 .../trmdict/common/response/ApiResponse.java       |    40 +
 .../trmdict/common/response/PageResponse.java      |    25 +
 .../trmdict/common/security/AuthPrincipal.java     |    12 +
 .../trmdict/common/security/CookieProperties.java  |    41 +
 .../common/security/JwtAuthenticationFilter.java   |    61 +
 .../trmdict/common/security/JwtTokenProvider.java  |    56 +
 .../trmdict/common/security/SecurityConfig.java    |    78 +
 .../com/devwogns/trmdict/config/AsyncConfig.java   |    47 +
 .../devwogns/trmdict/config/DataSourceConfig.java  |    12 +
 .../com/devwogns/trmdict/config/JpaConfig.java     |     9 +
 .../com/devwogns/trmdict/config/SpaController.java |    13 +
 .../com/devwogns/trmdict/config/TiberoDialect.java |    10 +
 .../module/auth/controller/AuthController.java     |    95 +
 .../devwogns/trmdict/module/auth/dto/LoginDto.java |    22 +
 .../trmdict/module/auth/entity/AuthUserEntity.java |    43 +
 .../module/auth/repository/AuthRepository.java     |    11 +
 .../trmdict/module/auth/service/AuthService.java   |    70 +
 .../trmdict/module/auth/vo/AuthUserVo.java         |    19 +
 .../module/domain/controller/DomainController.java |    35 +
 .../trmdict/module/domain/dto/DomainSearchDto.java |    20 +
 .../trmdict/module/domain/entity/DomainEntity.java |    95 +
 .../module/domain/repository/DomainRepository.java |     8 +
 .../module/domain/service/DomainService.java       |   143 +
 .../trmdict/module/domain/vo/DomainDtlVo.java      |    68 +
 .../trmdict/module/domain/vo/DomainListVo.java     |    36 +
 .../forbidden/controller/ForbiddenController.java  |    35 +
 .../module/forbidden/dto/ForbiddenSearchDto.java   |    17 +
 .../module/forbidden/entity/ForbiddenEntity.java   |    92 +
 .../forbidden/repository/ForbiddenRepository.java  |     8 +
 .../module/forbidden/service/ForbiddenService.java |   167 +
 .../module/forbidden/vo/ForbiddenDtlVo.java        |    36 +
 .../module/forbidden/vo/ForbiddenListVo.java       |    28 +
 .../importjob/controller/ImportJobController.java  |   134 +
 .../module/importjob/entity/ImportErrorEntity.java |    49 +
 .../module/importjob/entity/ImportJobEntity.java   |    76 +
 .../listener/ImportJobRecoveryListener.java        |    35 +
 .../module/importjob/parser/CsvImportParser.java   |   101 +
 .../module/importjob/parser/ImportType.java        |    60 +
 .../persistence/ImportJobNativePersistence.java    |   217 +
 .../repository/ImportErrorRepository.java          |    11 +
 .../importjob/repository/ImportJobRepository.java  |    47 +
 .../module/importjob/service/ImportJobService.java |   290 +
 .../trmdict/module/importjob/vo/ImportErrorVo.java |    21 +
 .../module/importjob/vo/ImportHistoryVo.java       |    31 +
 .../module/importjob/vo/ImportSummaryVo.java       |    13 +
 .../module/word/controller/WordController.java     |    35 +
 .../trmdict/module/word/dto/WordSearchDto.java     |    21 +
 .../trmdict/module/word/entity/WordEntity.java     |    91 +
 .../module/word/repository/WordRepository.java     |     8 +
 .../trmdict/module/word/service/WordService.java   |   160 +
 .../devwogns/trmdict/module/word/vo/WordDtlVo.java |    48 +
 .../trmdict/module/word/vo/WordListVo.java         |    32 +
 backend/src/main/resources/application-local.yml   |    46 +
 backend/src/main/resources/application-prod.yml    |    48 +
 backend/src/main/resources/application.yml         |    16 +
 backend/src/main/resources/db-ddl/00_common.sql    |    90 +
 backend/src/main/resources/db-ddl/01_import.sql    |    63 +
 backend/src/main/resources/db-ddl/02_staging.sql   |   109 +
 backend/src/main/resources/db-ddl/03_domain.sql    |    41 +
 backend/src/main/resources/db-ddl/04_word.sql      |    38 +
 backend/src/main/resources/db-ddl/05_term.sql      |    40 +
 backend/src/main/resources/db-ddl/06_forbidden.sql |    34 +
 backend/src/main/resources/db-ddl/drop_legacy.sql  |    55 +
 .../resources/static/assets/DetailPage-BpnZfOp3.js |     1 +
 .../resources/static/assets/DetailView-DJesx_FC.js |    73 +
 .../static/assets/DomainListPage-CngLpfQi.js       |     1 +
 .../static/assets/ForbiddenListPage-Cg7xhvIz.js    |     1 +
 .../resources/static/assets/HomePage-DyoFQzL4.js   |     1 +
 .../resources/static/assets/LoginPage-D7YwJgQU.js  |     1 +
 .../resources/static/assets/UploadPage-CQHR6vif.js |     1 +
 .../static/assets/WordListPage-CgiOKy0W.js         |     1 +
 .../resources/static/assets/dialog-CYwC4q4S.js     |     1 +
 .../static/assets/import.model-CUFs7txB.js         |     1 +
 .../main/resources/static/assets/index-Cj896_6D.js |    63 +
 .../resources/static/assets/index-D078ev5I.css     |     1 +
 .../main/resources/static/assets/input-Dp1zXjib.js |     1 +
 .../static/assets/useMutation-RQor87G_.js          |     1 +
 .../main/resources/static/assets/xlsx-Bme4aJTu.js  |   105 +
 backend/src/main/resources/static/favicon.svg      |     7 +
 backend/src/main/resources/static/index.html       |    14 +
 .../devwogns/trmdict/TrmDictApplicationTests.java  |    33 +
 .../trmdict/common/async/JobStatusTest.java        |    35 +
 .../trmdict/common/exception/ErrorCodeTest.java    |    39 +
 .../exception/GlobalExceptionHandlerTest.java      |    33 +
 .../trmdict/common/paging/PageRequestTest.java     |    66 +
 .../trmdict/common/response/ApiResponseTest.java   |    43 +
 .../trmdict/common/response/PageResponseTest.java  |    28 +
 .../security/JwtAuthenticationFilterTest.java      |    86 +
 .../common/security/JwtTokenProviderTest.java      |    54 +
 .../common/security/SecurityConfigTest.java        |    47 +
 .../devwogns/trmdict/config/AsyncConfigTest.java   |    33 +
 .../com/devwogns/trmdict/db/SchemaVerifyTest.java  |    52 +
 .../trmdict/module/auth/AuthIntegrationTest.java   |   147 +
 .../module/auth/controller/AuthControllerTest.java |   133 +
 .../module/auth/repository/AuthRepositoryTest.java |    26 +
 .../module/auth/service/AuthServiceTest.java       |   111 +
 .../domain/controller/DomainControllerTest.java    |   124 +
 .../module/domain/service/DomainServiceTest.java   |   139 +
 .../controller/ForbiddenControllerTest.java        |   144 +
 .../forbidden/service/ForbiddenServiceJpaTest.java |   154 +
 .../forbidden/service/ForbiddenServiceTest.java    |   261 +
 .../module/importjob/ImportJobIntegrationTest.java |    12 +
 .../controller/ImportJobControllerTest.java        |   125 +
 .../listener/ImportJobRecoveryListenerTest.java    |    64 +
 .../importjob/parser/CsvImportParserTest.java      |    97 +
 .../importjob/service/ImportJobServiceTest.java    |   252 +
 .../module/word/controller/WordControllerTest.java |   140 +
 .../module/word/service/WordServiceJpaTest.java    |    88 +
 .../module/word/service/WordServiceTest.java       |   230 +
 docs/component-structure.html                      |   343 +
 docs/cycles/01-c0-backend-core/plan.md             |  3346 ++++
 docs/cycles/01-c0-backend-core/spec.md             |   324 +
 docs/cycles/01-c0-backend-core/status.md           |   279 +
 docs/cycles/02-c1-async-infra/plan.md              |  1149 ++
 docs/cycles/02-c1-async-infra/spec.md              |   341 +
 docs/cycles/02-c1-async-infra/status.md            |    98 +
 docs/cycles/03-c2-frontend-core/plan.md            |  2159 +++
 docs/cycles/03-c2-frontend-core/spec.md            |   542 +
 docs/cycles/03-c2-frontend-core/status.md          |   100 +
 docs/cycles/04-i0-import-backend/plan.md           |  3140 ++++
 docs/cycles/04-i0-import-backend/spec.md           |   662 +
 docs/cycles/04-i0-import-backend/status.md         |    67 +
 docs/cycles/05-rename-naming-alignment/plan.md     |  1796 ++
 docs/cycles/05-rename-naming-alignment/spec.md     |    68 +
 docs/cycles/05-rename-naming-alignment/status.md   |    75 +
 docs/cycles/06-i1-import-frontend/plan.md          |  2379 +++
 docs/cycles/06-i1-import-frontend/spec.md          |   525 +
 docs/cycles/06-i1-import-frontend/status.md        |   113 +
 docs/cycles/07-m-d-r-domain-read/plan.md           |  2491 +++
 docs/cycles/07-m-d-r-domain-read/spec.md           |   665 +
 docs/cycles/07-m-d-r-domain-read/status.md         |   185 +
 docs/decisions.md                                  |  1092 ++
 docs/dev-guide/conventions-backend.md              |   274 +
 docs/dev-guide/conventions-frontend.md             |   452 +
 docs/handoff.md                                    |   195 +
